		日時	内容					削除不可マーカー
			12/3(日) チーム戦トーナメント					-10
			12/9(土)トップスVSコモンズ　最強のレアリティ格差コロシアム					-4
			12/9(土) 最強のクリスマスプレゼントだろ！！！！！！（全ギレ）コロシアム（本開催）					-4
			12/10(日)実況解説コロシアム					-3
			12/17(土)がちふぉんやるよ					4
			12/24(日)おすすめゲートナメ					11
			12/27(水)最強の勝ち残りコロシアム対戦！（半ギレ）					14
								#REF!
								#N/A
								#N/A
								#N/A
			-------開催予定-------					#N/A
			(カードが揃ったら) 烙印さいかわコロシアム					#N/A
			2024/01/01(月)元旦クイズ大会(準備大変なので中止の可能性アリ)					#VALUE!
			2024/07/07(日)第三回脱獄杯					#VALUE!
								↑書式用数式だから弄らないで行追加したときは他の行からコピペして
2023/7/21			-------定期開催-------\n隔週金曜：最強の飲酒コロシアム（半ギレ）\n隔週土曜：映画見ろよトーナメント\n隔週土曜：お絵かきチャット(代理)　　　 　20時頃開始\n毎週土)日：ボードゲーム部屋　\n不定期　：今日はもう寝ようぜコロシアム　22時頃開始\nメンテ中：デュエルリンクスコロシアム\n　　　　　お絵かきチャット					
本日は	2023/12/13							
2023/07/24	ここは猿山コロシアム	不定期開催	■ルール\n・"必ず"チェーン確認をONにすること\n・チェーン確認の際にチェーンして発動できるカードは必ず発動する\n・手札フィールド上墓地に光っているカードがある場合は必ず発動する(発動するタイミングは問わない)\n・任意の枚数を選べるカードは可能な限り上限まで選択する\n・手札にセットできるカードがある場合は必ずセットしてからターンを渡す\n・猿やチンパンジーのエミュは自由にどうぞ\n■猿向けルール\n・「光ったカードは必ず使う」「必ずチェーンする」「伏せられるカードがあるなら伏せてからエンド」					
2023/07/24	最強の環境デッキ決戦！（半ギレ	不定期開催	制限改定前後や気が向いたときに\n自分の中の環境デッキなら何でもいいけど負けても泣かないこと\n\nスレ立て用\n最強の環境デッキ決戦！（半ギレ\n自慢の環境デッキを握ってエントリーをお願いします\nドレコロルール準拠\n①1卓のみ使用する\n②サレは基本しない(リアル事情でサレは許される)\n③勝っても負けても席を立つ\n④連コは禁止(人がいない場合のみ可)		←スレ画はこんな感じのをその時の環境に合わせてください			
	俺以外に使ってる人見たことがないデッキコロシアム	不定期開催	■ルール\n・基準はドレコロ\n・自分以外に使ってる人見たことないな…ってデッキを握ること\n・使おうと思ったデッキが被ったらスレで宣言していいよ\n・もし宣言した場合は25卓でコロシアイをしてもらいどっちが本物の使い手か決めてもらいます敗者は爆散					
2023/01/14	お絵かきチャット（スキマ）	超不定期\n他の絵チャが\n開催されていない時	スキマ時間にコロシアムを眺めながらだらだら絵チャをしたい人向けになります\n①他の方が開催している絵チャが存在しない時に開催できる\n開催タイミング以外でも自由に描いて頂いて問題ありません\n誰も来なかった場合独りで軍貫を食べています\n\n会場URL\nhttps://draw.kuku.lu/pchat.php?hash=51814958\n\nここには「」にお絵描きチャットを楽しんでもらうためのルールが三つある\n一つ、特に制限はありません　お気軽にどうぞ\n二つ、１～２時間程度で換気（キャンバス初期化）を行います\n三つ、Enjoy & Exciting！\n\nこれまでのお絵描きチャット（タイムシフト）\nhttps://draw.kuku.lu/pchat.autohistory.php?hash=51814958　　　　　　　　　　▲ﾌﾛｲﾗｲﾝ！ﾌﾛｲﾗｲﾝちゃんをよろしくお願いします！！					
	↓定期的に更新日時でソートすると見やすいと思うよ							
#更新日時（自動入力）	タイトル	開催日時	内容					
2023/06/30	負けコロボドゲ部	土〜日曜開催	【テンプレ】\nボードゲームアリーナ(BGA)で遊ぶ部屋\n対戦: https://boardgamearena.com\n観戦:検索用\n・現在のコミュニティは【EnjoyBakura】です\nグループに入っていただければゲームに参加できます\n・【ボードゲーム】等の語句検索などでたどり着いた方へ\nimg特有の遊戯王ほかの意味不明なネットミームがありますがお気になさらず聞き流し気軽にご参加ください\n・ドミニオンやamong usやハトクラ（有料ゲー）など他ボードゲームの待ち合わせ場所にもどうぞ\n・BGAの説明書\nhttps://docs.google.com/spreadsheets/d/14jMDl87bfCYy2bczzkBFiLONH-HQY2uF_TaGw_0o3og/edit#gid=1763638704\n\n～～～管理者からのお知らせ～～～\nこちらの宣伝項目は、厳密には遊戯王に関係のないコンテンツですが\n実態は発端が負けコロであること、ある程度の住民層の被りなどにより負けコロで宣伝されることも多い内容であり\nここで宣伝が済むならその際に余計な軋轢を生む頻度も減らせるため特例として記載を許可している内容であることをご了承頂きたく思います					
